<eResourceEntry  timestamp='1361547086405' resUri='platform:/resource/ovinger/jex/ov5.jex' key='resource selected' value='null'/>
<eObjectEntry  timestamp='1361550208335' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550208339' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550208345' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550208350' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.6' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550342494' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@javaElements.0/@classes.0' key='junit test launch' value='AllTests'/>
<eObjectEntry  timestamp='1361550343379' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550343392' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550343411' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550343420' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.8' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550343429' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.9' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550343437' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.10' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550343451' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.11' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550343465' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.12' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550343479' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.2' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550343492' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550343507' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550343525' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.4' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550343531' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550343538' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550343545' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550343551' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.6' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550433081' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@javaElements.0/@classes.0' key='junit test launch' value='AllTests'/>
<eObjectEntry  timestamp='1361550433872' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550433878' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550433884' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550433891' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.8' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550433899' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.9' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550433905' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.10' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550433913' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.11' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550433922' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.12' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550433941' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.2' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550433953' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550433973' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550434005' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.4' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550434014' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550434022' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550434032' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550434040' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.6' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550692142' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@javaElements.0/@classes.0' key='junit test launch' value='AllTests'/>
<eObjectEntry  timestamp='1361550692971' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550692982' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550692989' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550692997' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.8' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550693012' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.9' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550693024' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.10' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550693032' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.11' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550693038' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.12' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550693045' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.2' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550693061' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550693073' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550693086' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.4' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550693097' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550693109' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550693122' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550693133' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.6' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550989712' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@javaElements.0/@classes.0' key='junit test launch' value='AllTests'/>
<eObjectEntry  timestamp='1361550990494' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550990500' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550990505' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550990512' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.8' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550990525' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.9' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550990537' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.10' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550990544' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.11' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550990550' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.12' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550990555' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.2' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550990560' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550990568' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550990578' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.4' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550990600' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550990612' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550990622' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550990634' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.6' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551080009' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@javaElements.0/@classes.0' key='junit test launch' value='AllTests'/>
<eObjectEntry  timestamp='1361551080683' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551080690' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551080697' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551080706' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.8' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551080721' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.9' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551080733' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.10' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551080750' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.11' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551080772' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.12' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551080786' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.2' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551080799' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551080815' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551080829' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.4' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551080842' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551080853' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551080867' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551080874' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.6' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551201299' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@javaElements.0/@classes.0' key='junit test launch' value='AllTests'/>
<eObjectEntry  timestamp='1361551202025' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551202031' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551202036' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551202043' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.8' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551202058' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.9' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551202066' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.10' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551202073' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.11' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551202081' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.12' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551202096' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.2' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551202114' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551202123' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551202137' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.4' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551202158' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551202170' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551202180' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551202186' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.6' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551550084' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551550092' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551550106' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551550116' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.8' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551550122' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.9' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551550130' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.10' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551550138' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.11' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551550149' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.12' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551550157' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.2' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551550165' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551550173' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551555396' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@javaElements.0/@classes.0' key='junit test launch' value='AllTests'/>
<eObjectEntry  timestamp='1361551556099' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551556108' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551556124' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551556142' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.8' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551556151' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.9' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551556159' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.10' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551556167' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.11' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551556184' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.12' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551556190' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.2' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551556197' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551556205' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551556212' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.4' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551556234' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551556246' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551556253' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551556260' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.6' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551665951' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@javaElements.0/@classes.0' key='junit test launch' value='AllTests'/>
<eObjectEntry  timestamp='1361551666774' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551666783' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551666799' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551666815' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.8' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551666823' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.9' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551666832' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.10' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551666842' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.11' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551666858' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.12' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551666878' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.2' key='test run status' value='false'/>
